2026-01-04T11:23:51.92637113Z src/index.ts(28,10): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.92638127Z src/index.ts(28,15): error TS6133: 'res' is declared but its value is never read.
2026-01-04T11:23:51.926468952Z src/index.ts(28,15): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926602795Z src/index.ts(28,20): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.926615035Z src/index.ts(34,21): error TS6133: 'req' is declared but its value is never read.
2026-01-04T11:23:51.926711107Z src/index.ts(34,21): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926728867Z src/index.ts(34,26): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926732407Z src/index.ts(81,10): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926735897Z src/index.ts(81,15): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926761068Z src/middleware/auth.ts(1,49): error TS7016: Could not find a declaration file for module 'express'. '/opt/render/project/src/node_modules/express/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.926765948Z   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`
2026-01-04T11:23:51.926769488Z src/middleware/auth.ts(27,3): error TS6133: 'res' is declared but its value is never read.
2026-01-04T11:23:51.926772918Z src/middleware/auth.ts(82,3): error TS6133: 'res' is declared but its value is never read.
2026-01-04T11:23:51.926786229Z src/middleware/auth.ts(105,3): error TS6133: 'res' is declared but its value is never read.
2026-01-04T11:23:51.926794409Z src/routes/analytics.ts(1,24): error TS7016: Could not find a declaration file for module 'express'. '/opt/render/project/src/node_modules/express/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.926797899Z   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`
2026-01-04T11:23:51.926801389Z src/routes/analytics.ts(8,33): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926805089Z src/routes/analytics.ts(8,38): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926807299Z src/routes/analytics.ts(8,43): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.926811989Z src/routes/analytics.ts(39,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926814289Z src/routes/analytics.ts(39,32): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926818669Z src/routes/analytics.ts(39,37): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.926821009Z src/routes/analytics.ts(62,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926825339Z src/routes/analytics.ts(62,33): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.92685095Z src/routes/analytics.ts(62,38): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.92685504Z src/routes/analytics.ts(85,32): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.92686273Z src/routes/analytics.ts(85,37): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.92686631Z src/routes/analytics.ts(85,42): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.92687389Z src/routes/analytics.ts(105,29): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926900031Z src/routes/analytics.ts(105,34): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926903051Z src/routes/analytics.ts(105,39): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.926905231Z src/routes/analytics.ts(126,36): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926907311Z src/routes/analytics.ts(126,41): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926913831Z src/routes/analytics.ts(126,46): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.926916441Z src/routes/analytics.ts(182,44): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926925081Z src/routes/analytics.ts(182,49): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926930761Z src/routes/analytics.ts(182,54): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.926933021Z src/routes/analytics.ts(199,42): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926957102Z src/routes/analytics.ts(199,47): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.926959592Z src/routes/analytics.ts(199,52): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.926962402Z src/routes/auth.ts(1,24): error TS7016: Could not find a declaration file for module 'express'. '/opt/render/project/src/node_modules/express/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.926965192Z   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`
2026-01-04T11:23:51.926969852Z src/routes/auth.ts(28,33): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.926972032Z src/routes/auth.ts(28,38): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927010883Z src/routes/auth.ts(28,43): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927014503Z src/routes/auth.ts(94,30): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927016683Z src/routes/auth.ts(94,35): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927020193Z src/routes/auth.ts(94,40): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927027903Z src/routes/auth.ts(160,39): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927031503Z src/routes/auth.ts(160,44): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927035134Z src/routes/auth.ts(160,49): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927043984Z src/routes/draws.ts(1,24): error TS7016: Could not find a declaration file for module 'express'. '/opt/render/project/src/node_modules/express/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.927048284Z   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`
2026-01-04T11:23:51.927051954Z src/routes/draws.ts(11,24): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927060384Z src/routes/draws.ts(11,29): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927064264Z src/routes/draws.ts(11,34): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927067484Z src/routes/draws.ts(36,30): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927075204Z src/routes/draws.ts(36,35): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927078804Z src/routes/draws.ts(36,40): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927085835Z src/routes/draws.ts(52,30): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927093325Z src/routes/draws.ts(52,35): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927095675Z src/routes/draws.ts(52,40): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927124365Z src/routes/draws.ts(92,30): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927126885Z src/routes/draws.ts(92,35): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927129325Z src/routes/draws.ts(92,40): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927144266Z src/routes/draws.ts(152,29): error TS6133: 'req' is declared but its value is never read.
2026-01-04T11:23:51.927148066Z src/routes/draws.ts(152,29): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927151846Z src/routes/draws.ts(152,34): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927155866Z src/routes/draws.ts(152,39): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927173026Z src/routes/draws.ts(164,27): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927177166Z src/routes/draws.ts(164,32): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927179477Z src/routes/draws.ts(164,37): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927184387Z src/routes/draws.ts(180,25): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927186737Z src/routes/draws.ts(180,30): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927191217Z src/routes/draws.ts(180,35): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927193397Z src/routes/draws.ts(197,35): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927229658Z src/routes/draws.ts(197,40): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927232578Z src/routes/draws.ts(197,45): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927234698Z src/routes/draws.ts(213,31): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927236788Z src/routes/draws.ts(213,36): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927241298Z src/routes/draws.ts(213,41): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927243458Z src/routes/draws.ts(215,25): error TS6133: 'format' is declared but its value is never read.
2026-01-04T11:23:51.927313449Z src/routes/predictions.ts(1,24): error TS7016: Could not find a declaration file for module 'express'. '/opt/render/project/src/node_modules/express/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.92732254Z   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`
2026-01-04T11:23:51.92732654Z src/routes/predictions.ts(2,29): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.9273301Z src/routes/predictions.ts(3,35): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.92733335Z src/routes/predictions.ts(4,36): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.92733669Z src/routes/predictions.ts(5,55): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.92734536Z src/routes/predictions.ts(6,24): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.92734931Z src/routes/predictions.ts(7,18): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.92735179Z src/routes/predictions.ts(15,30): error TS6133: 'req' is declared but its value is never read.
2026-01-04T11:23:51.9273541Z src/routes/predictions.ts(15,30): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.92735889Z src/routes/predictions.ts(15,35): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.92736649Z src/routes/predictions.ts(15,40): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927371121Z src/routes/predictions.ts(42,58): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927373401Z src/routes/predictions.ts(42,63): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927375521Z src/routes/predictions.ts(42,68): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927420611Z src/routes/predictions.ts(96,28): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.927425842Z   Property '0' does not exist on type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.927428192Z src/routes/predictions.ts(103,28): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.927430362Z   Property '0' does not exist on type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.927433712Z src/routes/predictions.ts(167,57): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927437752Z src/routes/predictions.ts(167,62): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927441422Z src/routes/predictions.ts(167,67): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927451862Z src/routes/predictions.ts(204,53): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927455202Z src/routes/predictions.ts(204,58): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927458902Z src/routes/predictions.ts(204,63): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927470963Z src/routes/predictions.ts(242,44): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927477103Z src/routes/predictions.ts(242,49): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927481033Z src/routes/predictions.ts(242,54): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927493253Z src/routes/predictions.ts(271,43): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.927496973Z src/routes/predictions.ts(308,54): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927506443Z src/routes/predictions.ts(308,59): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927509843Z src/routes/predictions.ts(308,64): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927522984Z src/routes/predictions.ts(371,57): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927526604Z src/routes/predictions.ts(371,62): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927533684Z src/routes/predictions.ts(371,67): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927537214Z src/routes/predictions.ts(441,57): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927543594Z src/routes/predictions.ts(441,62): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927547274Z src/routes/predictions.ts(441,67): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927556024Z src/routes/predictions.ts(472,35): error TS6133: 'req' is declared but its value is never read.
2026-01-04T11:23:51.927558454Z src/routes/predictions.ts(472,35): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927566474Z src/routes/predictions.ts(472,40): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927578745Z src/routes/predictions.ts(472,45): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927580635Z src/routes/predictions.ts(490,57): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927582395Z src/routes/predictions.ts(490,62): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927585985Z src/routes/predictions.ts(490,67): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927601575Z src/routes/predictions.ts(628,59): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927604955Z src/routes/predictions.ts(628,64): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927630486Z src/routes/predictions.ts(628,69): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927634246Z src/routes/predictions.ts(664,62): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927637246Z src/routes/predictions.ts(664,67): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927643236Z src/routes/predictions.ts(664,72): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927646256Z src/routes/predictions.ts(740,67): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927651316Z src/routes/predictions.ts(740,72): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927654006Z src/routes/predictions.ts(740,77): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927671867Z src/routes/predictions.ts(808,63): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927675707Z src/routes/predictions.ts(808,68): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927678697Z src/routes/predictions.ts(808,73): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927708288Z src/routes/predictions.ts(857,26): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.927711688Z   Property '0' does not exist on type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.927714797Z src/routes/predictions.ts(861,26): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.927717528Z   Property '0' does not exist on type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.927727338Z src/routes/seo.ts(1,24): error TS7016: Could not find a declaration file for module 'express'. '/opt/render/project/src/node_modules/express/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.927730678Z   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`
2026-01-04T11:23:51.927734038Z src/routes/seo.ts(11,35): error TS6133: 'req' is declared but its value is never read.
2026-01-04T11:23:51.927737428Z src/routes/seo.ts(11,35): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927740458Z src/routes/seo.ts(11,40): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927746808Z src/routes/seo.ts(69,28): error TS6133: 'req' is declared but its value is never read.
2026-01-04T11:23:51.927749628Z src/routes/seo.ts(69,28): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927759458Z src/routes/seo.ts(69,33): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927766579Z src/routes/subscriptions.ts(1,24): error TS7016: Could not find a declaration file for module 'express'. '/opt/render/project/src/node_modules/express/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.927769679Z   Try `npm i --save-dev @types/express` if it exists or add a new declaration (.d.ts) file containing `declare module 'express';`
2026-01-04T11:23:51.927772359Z src/routes/subscriptions.ts(22,45): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927777609Z src/routes/subscriptions.ts(22,50): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927779419Z src/routes/subscriptions.ts(22,55): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927782949Z src/routes/subscriptions.ts(72,43): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.927784749Z src/routes/subscriptions.ts(72,48): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.927810259Z src/routes/subscriptions.ts(72,53): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.927812519Z src/routes/subscriptions.ts(109,44): error TS7006: Parameter 'req' implicitly has an 'any' type.
2026-01-04T11:23:51.92781424Z src/routes/subscriptions.ts(109,49): error TS7006: Parameter 'res' implicitly has an 'any' type.
2026-01-04T11:23:51.92781834Z src/routes/subscriptions.ts(109,54): error TS7006: Parameter 'next' implicitly has an 'any' type.
2026-01-04T11:23:51.9278213Z src/scripts/diagnose.ts(82,42): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.92783857Z src/scripts/diagnose.ts(84,20): error TS7006: Parameter 'table' implicitly has an 'any' type.
2026-01-04T11:23:51.92784049Z src/scripts/diagnose.ts(105,46): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.92784434Z src/scripts/diagnose.ts(130,19): error TS2339: Property 'length' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.92784614Z src/scripts/diagnose.ts(131,58): error TS2339: Property 'length' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927870081Z src/scripts/diagnose.ts(132,38): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927872391Z   Property '0' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927874281Z src/scripts/diagnose.ts(132,65): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927876121Z   Property '0' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927884821Z src/scripts/migrate.ts(44,27): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.927890241Z src/scripts/populate.ts(18,46): error TS6133: 'getNextPage' is declared but its value is never read.
2026-01-04T11:23:51.927922542Z src/scripts/scheduledScrape.ts(42,57): error TS2345: Argument of type '{ startPage: number; maxPages: number; }' is not assignable to parameter of type 'number'.
2026-01-04T11:23:51.927925332Z src/scripts/scheduledScrape.ts(47,41): error TS2339: Property 'length' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927927112Z src/scripts/scheduledScrape.ts(49,22): error TS2339: Property 'length' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927928842Z src/scripts/scheduledScrape.ts(65,31): error TS2339: Property 'length' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927937222Z src/scripts/scheduledScrape.ts(74,37): error TS2339: Property 'map' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927943932Z src/scripts/scheduledScrape.ts(74,42): error TS7006: Parameter 'draw' implicitly has an 'any' type.
2026-01-04T11:23:51.927946962Z src/scripts/scheduledScrape.ts(82,29): error TS2339: Property 'length' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927949733Z src/scripts/scheduledScrape.ts(91,29): error TS2339: Property 'length' does not exist on type '{ draws: ScrapedDraw[]; lastPage: number; }'.
2026-01-04T11:23:51.927959873Z src/scripts/scrape.ts(15,65): error TS6133: 'getNextPage' is declared but its value is never read.
2026-01-04T11:23:51.927962973Z src/services/analyticsService.ts(76,29): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.927972893Z src/services/analyticsService.ts(122,28): error TS6133: 'days' is declared but its value is never read.
2026-01-04T11:23:51.927975253Z src/services/analyticsService.ts(149,34): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.927983533Z src/services/analyticsService.ts(374,29): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.927985443Z src/services/analyticsService.ts(423,31): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.927989103Z src/services/analyticsService.ts(435,31): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.928010934Z src/services/analyticsService.ts(485,29): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.928014954Z src/services/analyticsService.ts(556,29): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.928025044Z src/services/drawService.ts(306,29): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.928027874Z src/services/drawService.ts(394,29): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.928033034Z src/services/predictionScheduler.ts(9,18): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.928034924Z src/services/predictionScheduler.ts(10,24): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.928062215Z src/services/predictionService.ts(2,24): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.928066465Z src/services/predictionService.ts(3,24): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
2026-01-04T11:23:51.928068405Z src/services/predictionService.ts(5,18): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
